CarNumber,Refund,Fines,Make,Model,year
Y163O8161RUS,2,3200.0,Ford,Focus,2007
E432XX77RUS,1,6500.0,Toyota,Camry,1987
7184TT36RUS,1,2100.0,Ford,Focus,1991
X582HE161RUS,2,2000.0,Ford,Focus,2012
92918M178RUS,1,5700.0,Ford,Focus,2014
H234YH197RUS,2,6000.0,Ford,Focus,2018
E40577152RUS,1,8594.5864661654,Ford,Focus,2006
707987163RUS,2,2200.0,Ford,Focus,1981
K330T8197RUS,2,8200.0,Skoda,Octavia,1982
X786CO96RUS,1,8594.5864661654,Ford,Focus,1980
C477M7161RUS,1,2500.0,Ford,Focus,2003
O21997197RUS,1,2000.0,Ford,Focus,2019
M592CH197RUS,2,8594.5864661654,Skoda,Octavia,1997
9020YC197RUS,2,145000.0,Skoda,Octavia,1986
8182XX154RUS,1,200.0,Ford,Focus,1987
7830C8197RUS,2,8594.5864661654,Ford,Focus,2001
7066C8197RUS,2,15000.0,Volkswagen,Passat,1981
M298CH161RUS,2,8594.5864661654,Ford,Focus,1995
E445TC197RUS,1,8594.5864661654,Ford,Focus,2010
8440XX154RUS,1,6200.0,Ford,Focus,1993
9371CE154RUS,2,8594.5864661654,Skoda,Octavia,1991
9182CE154RUS,2,19800.0,Ford,Focus,1998
83298C154RUS,2,8594.5864661654,Ford,Focus,2003
Y7659C197RUS,2,8594.5864661654,Ford,Focus,2003
C922YE197RUS,2,3800.0,Volkswagen,Golf,1981
7364C8197RUS,2,8594.5864661654,Ford,Focus,2001
M5039X197RUS,2,7400.0,Volkswagen,,2013
8603T8154RUS,1,1500.0,Ford,Focus,1980
92928M178RUS,1,8594.5864661654,Ford,Focus,2001
O672E8197RUS,2,63300.0,Skoda,Octavia,2001
E42277152RUS,2,10600.0,Ford,Focus,2011
C903MC161RUS,1,1600.0,Volkswagen,Jetta,2010
T7318T163RUS,2,12000.0,Toyota,Camry,1996
Y7719C197RUS,1,9200.0,Ford,Focus,2001
T011MY163RUS,1,2000.0,Ford,Focus,1989
H115YO163RUS,1,2200.0,Ford,Focus,2017
73467Y96RUS,1,800.0,Ford,Focus,1999
O134HE197RUS,1,8594.5864661654,Ford,Focus,1992
H968HY161RUS,1,2400.0,Ford,Focus,2015
Y654E8750RUS,1,500.0,Skoda,Octavia,1984
H963HY161RUS,2,2800.0,Ford,Focus,1985
H232YH197RUS,2,8600.0,Ford,Focus,1986
7843C8197RUS,2,12300.0,Ford,Focus,1992
X791O796RUS,1,500.0,Ford,Focus,1980
H958HY161RUS,1,1800.0,Ford,Focus,1999
708587163RUS,2,1400.0,Ford,Focus,1986
Y973O8197RUS,2,8594.5864661654,Ford,Focus,1981
97977H178RUS,1,1000.0,Ford,Focus,1997
H917TC36RUS,2,4000.0,Ford,Focus,2015
X786CO96RUS,1,1000.0,Ford,Focus,1983
Y7709C197RUS,1,500.0,Ford,Focus,2006
8513XX154RUS,1,1500.0,Ford,Focus,2006
T870X7163RUS,2,2000.0,Skoda,Octavia,1997
8818C877RUS,1,2500.0,Volkswagen,Passat,2014
T395OT197RUS,2,8594.5864661654,Volkswagen,Touareg,1990
K327T8197RUS,2,20800.0,Volkswagen,Golf,2004
8311XX154RUS,2,8600.0,Ford,Focus,1989
X423MK197RUS,2,14300.0,Ford,Focus,2012
96429X178RUS,1,2600.0,Ford,Focus,2010
O275O7161RUS,2,16600.0,Ford,Focus,1983
7789KT197RUS,2,12600.0,Ford,Focus,1992
E28877161RUS,1,1000.0,Ford,Focus,2018
